2282		1,2		
2293		1,2		
2294		1,2		
2311		1,2		
2312		1,2		
2327		1,2		
2335		1,2		
2341		1,2		
2357		1,2		
2368		1,2		
2384		1,2		
2392		1,2		
2394		1,2		
2411		1,2		
2430		1,2		
2431		1,2		
2438		1,2		
2441		1,2		
2458		1,2		
2463		1,2		
2465		1,2		
2470		1,2		
2473		1,2		
2485		1,2		
2489		1,2		
2490		1,2		
2499		1,2		
2513		1,2		
2521		1,2		
2523		1,2		
2564		1,2		
2565		1,2		
2594		1,2		
2627		1,2		
2628		1,2		
2641		1,2		
2645		1,2		
2660		1,2		
2673		1,2		
2676		1,2		
2683		1,2		
2689		1,2		
2700		1,2		
2707		1,2		
2710		1,2		
2716		1,2		
2727		1,2		
2753		1,2		
2759		1,2		
2767		1,2		
2786		1,2		
2793		1,2		
2799		1,2		
2814		1,2		
2827		1,2		
2828		1,2		
2830		1,2		
2836		1,2		
2853		1,2		
2856		1,2		
2883		1,2		
2890		1,2		
2891		1,2		
2900		1,2		
2926		1,2		
2936		1,2		
2937		1,2		
2941		1,2		
2955		1,2		
2978		1,2		
2983		1,2		
2985		1,2		
2989		1,2		
3004		1,2		
3009		1,2		
3010		1,2		
3016		1,2		
3020		1,2		
3023		1,2		
3043		1,2		
3061		1,2		
3066		1,2		
3074		1,2		
3082		1,2		
3100		1,2		
3101		1,2		
3103		1,2		
3118		1,2		
3125		1,2		
3135		1,2		
3136		1,2		
3137		1,2		
3140		1,2		
3159		1,2		
3181		1,2		
3187		1,2		
3193		1,2		
3209		1,2		
3215		1,2		
3219		1,2		
3221		1,2		
3223		1,2		
3226		1,2		
3236		1,2		
3243		1,2		
3253		1,2		
3257		1,2		
3258		1,2		
3272		1,2		
3310		1,2		
3315		1,2		
3338		1,2		
3347		1,2		
3349		1,2		
3356		1,2		
3370		1,2		
3371		1,2		
3379		1,2		
3382		1,2		
3384		1,2		
3393		1,2		
3403		1,2		
3405		1,2		
3406		1,2		
3410		1,2		
3440		1,2		
3448		1,2		
3459		1,2		
3494		1,2		
3509		1,2		
3514		1,2		
3518		1,2		
3534		1,2		
3541		1,2		
3552		1,2		
3555		1,2		
3567		1,2		
3574		1,2		
3575		1,2		
3579		1,2		
3584		1,2		
3587		1,2		
3606		1,2		
3609		1,2		
3621		1,2		
3624		1,2		
3625		1,2		
3630		1,2		
3637		1,2		
3651		1,2		
3689		1,2		
3723		1,2		
3742		1,2		
3775		1,2		
3789		1,2		
3793		1,2		
3797		1,2		
3802		1,2		
3804		1,2		
3810		1,2		
3819		1,2		
3822		1,2		
3828		1,2		
3841		1,2		
3861		1,2		
3864		1,2		
3871		1,2		
3879		1,2		
3900		1,2		
3932		1,2		
3945		1,2		
3955		1,2		
3968		1,2		
3973		1,2		
3979		1,2		
3984		1,2		
4009		1,2		
4015		1,2		
4037		1,2		
4044		1,2		
4052		1,2		
4069		1,2		
4080		1,2		
4094		1,2		
4097		1,2		
4106		1,2		
4121		1,2		
4130		1,2		
4135		1,2		
4153		1,2		
4162		1,2		
4170		1,2		
4192		1,2		
4205		1,2		
4210		1,2		
4235		1,2		
4237		1,2		
4243		1,2		
4249		1,2		
4251		1,2		
4257		1,2		
4261		1,2		
4273		1,2		
4279		1,2		
4286		1,2		
4298		1,2		
4302		1,2		
4305		1,2		
4311		1,2		
4316		1,2		
4323		1,2		
4338		1,2		
4347		1,2		
4365		1,2		
4367		1,2		
4369		1,2		
4388		1,2		
4405		1,2		
4410		1,2		
4411		1,2		
4414		1,2		
4429		1,2		
4442		1,2		
4443		1,2		
4451		1,2		
4457		1,2		
4476		1,2		
4492		1,2		
4500		1,2		
4507		1,2		
4522		1,2		
4549		1,2		
4554		1,2		
4561		1,2		
4597		1,2		
4611		1,2		
4613		1,2		
4617		1,2		
4621		1,2		
4633		1,2		
4634		1,2		
4648		1,2		
4660		1,2		
4666		1,2		
4672		1,2		
4687		1,2		
4689		1,2		
4692		1,2		
4699		1,2		
4721		1,2		
4722		1,2		
4726		1,2		
4735		1,2		
4736		1,2		
4737		1,2		
4747		1,2		
4756		1,2		
4760		1,2		
4770		1,2		
4777		1,2		
4807		1,2		
4812		1,2		
4816		1,2		
4817		1,2		
4839		1,2		
4847		1,2		
4848		1,2		
4864		1,2		
4874		1,2		
4888		1,2		
4895		1,2		
4897		1,2		
4930		1,2		
4933		1,2		
4939		1,2		
4944		1,2		
4945		1,2		
4971		1,2		
4986		1,2		
5011		1,2		
5012		1,2		
5042		1,2		
5051		1,2		
5056		1,2		
5064		1,2		
5097		1,2		
5109		1,2		
5116		1,2		
5128		1,2		
5144		1,2		
5149		1,2		
5183		1,2		
5200		1,2		
5227		1,2		
5230		1,2		
5235		1,2		
5239		1,2		
5243		1,2		
5265		1,2		
5272		1,2		
5273		1,2		
5274		1,2		
5275		1,2		
5279		1,2		
5283		1,2		
5309		1,2		
5311		1,2		
5312		1,2		
5313		1,2		
5318		1,2		
5319		1,2		
5322		1,2		
5337		1,2		
5346		1,2		
5358		1,2		
5371		1,2		
5386		1,2		
5399		1,2		
5412		1,2		
5414		1,2		
5451		1,2		
5462		1,2		
5495		1,2		
5497		1,2		
5500		1,2		
5512		1,2		
5513		1,2		
5517		1,2		
5519		1,2		
5523		1,2		
5526		1,2		
5556		1,2		
5557		1,2		
5566		1,2		
5572		1,2		
5576		1,2		
5578		1,2		
5602		1,2		
5603		1,2		
5606		1,2		
5613		1,2		
5617		1,2		
5621		1,2		
5637		1,2		
5653		1,2		
5677		1,2		
5702		1,2		
5708		1,2		
5718		1,2		
5726		1,2		
5744		1,2		
5764		1,2		
5788		1,2		
5789		1,2		
5791		1,2		
5793		1,2		
5833		1,2		
5840		1,2		
5842		1,2		
5843		1,2		
5845		1,2		
5860		1,2		
5861		1,2		
5887		1,2		
5892		1,2		
5907		1,2		
5915		1,2		
5917		1,2		
5923		1,2		
5949		1,2		
5953		1,2		
5954		1,2		
5957		1,2		
5969		1,2		
5970		1,2		
5971		1,2		
5983		1,2		
6007		1,2		
6032		1,2		
6036		1,2		
6047		1,2		
6082		1,2		
6083		1,2		
6110		1,2		
6128		1,2		
6129		1,2		
6133		1,2		
6142		1,2		
6209		1,2		
6218		1,2		
6239		1,2		
6251		1,2		
6260		1,2		
6266		1,2		
6272		1,2		
6280		1,2		
6285		1,2		
6292		1,2		
6294		1,2		
6306		1,2		
6316		1,2		
6330		1,2		
6333		1,2		
6347		1,2		
6361		1,2		
6394		1,2		
6395		1,2		
6403		1,2		
6414		1,2		
6415		1,2		
6426		1,2		
6484		1,2		
6490		1,2		
6498		1,2		
6504		1,2		
6505		1,2		
6511		1,2		
6512		1,2		
6533		1,2		
6540		1,2		
6543		1,2		
6549		1,2		
6558		1,2		
6560		1,2		
6566		1,2		
6581		1,2		
6596		1,2		
6598		1,2		
6618		1,2		
6620		1,2		
6669		1,2		
6672		1,2		
6673		1,2		
6674		1,2		
6677		1,2		
6691		1,2		
6707		1,2		
6708		1,2		
6724		1,2		
6753		1,2		
6756		1,2		
6757		1,2		
6772		1,2		
6778		1,2		
6779		1,2		
6783		1,2		
6785		1,2		
6787		1,2		
6809		1,2		
6810		1,2		
6817		1,2		
6826		1,2		
6830		1,2		
6845		1,2		
6853		1,2		
6854		1,2		
6871		1,2		
6880		1,2		
6904		1,2		
6909		1,2		
6935		1,2		
6943		1,2		
6948		1,2		
6954		1,2		
6958		1,2		
6959		1,2		
6961		1,2		
6979		1,2		
6985		1,2		
6998		1,2		
7006		1,2		
7009		1,2		
7014		1,2		
7028		1,2		
7030		1,2		
7065		1,2		
7084		1,2		
7110		1,2		
7111		1,2		
7129		1,2		
7133		1,2		
7146		1,2		
7150		1,2		
7160		1,2		
7170		1,2		
7178		1,2		
7194		1,2		
7202		1,2		
7203		1,2		
7217		1,2		
7233		1,2		
7235		1,2		
7238		1,2		
7240		1,2		
7241		1,2		
7255		1,2		
7267		1,2		
7291		1,2		
7301		1,2		
7311		1,2		
7325		1,2		
7330		1,2		
7334		1,2		
7356		1,2		
7363		1,2		
7372		1,2		
7375		1,2		
7404		1,2		
7420		1,2		
7422		1,2		
7426		1,2		
7439		1,2		
7451		1,2		
7461		1,2		
7476		1,2		
7491		1,2		
7493		1,2		
7504		1,2		
7516		1,2		
7535		1,2		
7570		1,2		
7572		1,2		
7574		1,2		
7576		1,2		
7585		1,2		
7587		1,2		
7611		1,2		
7614		1,2		
7627		1,2		
7629		1,2		
7647		1,2		
7658		1,2		
7671		1,2		
7688		1,2		
7694		1,2		
7702		1,2		
7718		1,2		
7721		1,2		
7732		1,2		
7738		1,2		
7747		1,2		
7749		1,2		
7759		1,2		
7770		1,2		
7772		1,2		
7776		1,2		
7811		1,2		
7812		1,2		
7829		1,2		
7833		1,2		
7835		1,2		
7838		1,2		
7847		1,2		
7859		1,2		
7862		1,2		
7863		1,2		
7883		1,2		
7884		1,2		
7905		1,2		
7911		1,2		
7913		1,2		
7919		1,2		
7927		1,2		
7937		1,2		
7944		1,2		
7951		1,2		
7952		1,2		
7968		1,2		
7980		1,2		
7982		1,2		
7995		1,2		
7997		1,2		
8000		1,2		
8006		1,2		
8027		1,2		
8048		1,2		
8059		1,2		
8063		1,2		
8068		1,2		
8070		1,2		
8073		1,2		
8094		1,2		
8097		1,2		
8115		1,2		
8132		1,2		
8138		1,2		
8143		1,2		
8146		1,2		
8151		1,2		
8171		1,2		
8175		1,2		
8207		1,2		
8211		1,2		
8217		1,2		
8226		1,2		
8231		1,2		
8232		1,2		
8233		1,2		
8236		1,2		
8237		1,2		
8244		1,2		
8249		1,2		
8259		1,2		
8262		1,2		
8272		1,2		
8280		1,2		
8296		1,2		
8300		1,2		
8308		1,2		
8312		1,2		
8313		1,2		
8322		1,2		
8323		1,2		
8333		1,2		
8350		1,2		
8354		1,2		
8358		1,2		
8374		1,2		
8379		1,2		
8416		1,2		
8417		1,2		
8418		1,2		
8430		1,2		
8461		1,2		
8464		1,2		
8470		1,2		
8487		1,2		
8496		1,2		
8503		1,2		
8507		1,2		
8508		1,2		
8513		1,2		
8515		1,2		
8521		1,2		
8535		1,2		
8551		1,2		
8554		1,2		
8567		1,2		
8570		1,2		
8576		1,2		
8585		1,2		
8589		1,2		
8592		1,2		
8599		1,2		
8624		1,2		
8630		1,2		
8632		1,2		
8654		1,2		
8671		1,2		
8673		1,2		
8677		1,2		
8720		1,2		
8723		1,2		
8729		1,2		
8734		1,2		
8735		1,2		
8741		1,2		
8747		1,2		
8749		1,2		
8759		1,2		
8765		1,2		
8770		1,2		
8774		1,2		
8777		1,2		
8785		1,2		
8792		1,2		
8798		1,2		
8804		1,2		
8807		1,2		
8814		1,2		
8816		1,2		
8819		1,2		
8822		1,2		
8823		1,2		
8835		1,2		
8841		1,2		
8847		1,2		
8848		1,2		
8869		1,2		
8881		1,2		
8890		1,2		
8892		1,2		
8905		1,2		
8927		1,2		
8929		1,2		
8949		1,2		
8950		1,2		
8961		1,2		
8967		1,2		
8972		1,2		
8995		1,2		
9006		1,2		
9042		1,2		
9057		1,2		
9059		1,2		
9066		1,2		
9093		1,2		
9105		1,2		
9133		1,2		
9138		1,2		
9142		1,2		
9145		1,2		
9157		1,2		
9168		1,2		
9174		1,2		
9210		1,2		
9213		1,2		
9214		1,2		
9262		1,2		
9266		1,2		
9271		1,2		
9273		1,2		
9318		1,2		
9322		1,2		
9328		1,2		
9329		1,2		
9346		1,2		
9347		1,2		
9367		1,2		
9374		1,2		
9378		1,2		
9388		1,2		
9393		1,2		
9402		1,2		
9410		1,2		
9412		1,2		
9416		1,2		
9426		1,2		
9429		1,2		
9434		1,2		
9438		1,2		
9442		1,2		
9448		1,2		
9458		1,2		
9467		1,2		
9470		1,2		
9475		1,2		
9487		1,2		
9492		1,2		
9504		1,2		
9515		1,2		
9529		1,2		
9531		1,2		
9564		1,2		
9566		1,2		
9572		1,2		
9573		1,2		
9610		1,2		
9615		1,2		
9625		1,2		
9629		1,2		
9635		1,2		
9640		1,2		
9646		1,2		
9656		1,2		
9658		1,2		
9682		1,2		
9687		1,2		
9689		1,2		
9709		1,2		
9717		1,2		
9743		1,2		
9744		1,2		
9757		1,2		
9768		1,2		
9781		1,2		
9798		1,2		
9804		1,2		
9812		1,2		
9815		1,2		
9828		1,2		
9832		1,2		
9859		1,2		
9864		1,2		
9870		1,2		
9873		1,2		
9879		1,2		
9887		1,2		
9901		1,2		
9907		1,2		
9912		1,2		
9918		1,2		
9927		1,2		
9928		1,2		
9943		1,2		
9957		1,2		
9958		1,2		
9981		1,2		
9988		1,2		
9991		1,2		
10000		1,2		

Subspace description
--------------------

- Notes

Rows:		subspaces (<start>:<end>)
Columns:	<step_number>.<step_size>
Values:		 0 ='no dependence', 0.9='high dependence'

- Description

1,2  :  
### [bt]: Job terminated with an exception [batchtools job.id=3]
### [bt]: Calculation finished!
